"hour.of.day";"icdf"
0;lambda y: 0.919208 + (-110.707*y - 2289.94*y**3)/(y - 1.00469) - 60.6136*y - 3498.78*y**3
1;lambda y: 0.919208 + (-110.707*y - 2289.94*y**3)/(y - 1.00469) - 60.6136*y - 3498.78*y**3
2;lambda y: 0.919208 + (-110.707*y - 2289.94*y**3)/(y - 1.00469) - 60.6136*y - 3498.78*y**3
3;lambda y: 0.919208 + (-110.707*y - 2289.94*y**3)/(y - 1.00469) - 60.6136*y - 3498.78*y**3
4;lambda y: 0.919208 + (-110.707*y - 2289.94*y**3)/(y - 1.00469) - 60.6136*y - 3498.78*y**3
5;lambda y: 0.919208 + (-110.707*y - 2289.94*y**3)/(y - 1.00469) - 60.6136*y - 3498.78*y**3
6;lambda y: 1 + 117.484*y + -1720.13*y**4/(y - 1.0041) - 368.643*y**2
7;lambda y: 1 + 117.484*y + -1720.13*y**4/(y - 1.0041) - 368.643*y**2
8;lambda y: 1 + 117.484*y + -1720.13*y**4/(y - 1.0041) - 368.643*y**2
9;lambda y: 1 + 117.484*y + -1720.13*y**4/(y - 1.0041) - 368.643*y**2
10;lambda y: 1 + 117.484*y + -1720.13*y**4/(y - 1.0041) - 368.643*y**2
11;lambda y: 1 + 117.484*y + -1720.13*y**4/(y - 1.0041) - 368.643*y**2
12;lambda y: 0.952566 + 69.4907*y + (81146.1*y**3 + 1.08572e6*y**5)/(805 - 802.01*y)
13;lambda y: 0.952566 + 69.4907*y + (81146.1*y**3 + 1.08572e6*y**5)/(805 - 802.01*y)
14;lambda y: 0.952566 + 69.4907*y + (81146.1*y**3 + 1.08572e6*y**5)/(805 - 802.01*y)
15;lambda y: 0.952566 + 69.4907*y + (81146.1*y**3 + 1.08572e6*y**5)/(805 - 802.01*y)
16;lambda y: 0.952566 + 69.4907*y + (81146.1*y**3 + 1.08572e6*y**5)/(805 - 802.01*y)
17;lambda y: 0.952566 + 69.4907*y + (81146.1*y**3 + 1.08572e6*y**5)/(805 - 802.01*y)
18;lambda y: 0.911924 + 82.0562*y + -2936.93*y**4/(1.94468*y - 1.9532)
19;lambda y: 0.911924 + 82.0562*y + -2936.93*y**4/(1.94468*y - 1.9532)
20;lambda y: 0.911924 + 82.0562*y + -2936.93*y**4/(1.94468*y - 1.9532)
21;lambda y: 0.911924 + 82.0562*y + -2936.93*y**4/(1.94468*y - 1.9532)
22;lambda y: 0.911924 + 82.0562*y + -2936.93*y**4/(1.94468*y - 1.9532)
23;lambda y: 0.911924 + 82.0562*y + -2936.93*y**4/(1.94468*y - 1.9532)
